Map,Origin,Destination,Cout,CPUtimeDijkstra,NodesReachedD,CPUtimeAStar,NodesReachedA
carre-dense,324814,230171,2335.152315673829,1821,87752,323,14436
carre-dense,274803,278991,8449.546324218718,2428,315489,1356,173716
carre-dense,30599,268537,2693.80043811035,622,92584,81,19544
carre-dense,322358,127230,1384.2024334716814,102,15694,11,2360
carre-dense,327078,216194,3924.3913934326088,1170,187812,303,40752
carre-dense,57394,64086,2682.859472534179,394,69724,51,16706
carre-dense,207439,278742,2284.942334106446,463,84042,34,12468
carre-dense,66829,60344,1405.1999915771491,128,32115,18,5602
carre-dense,81727,110602,1805.809252807619,284,48656,92,8490
carre-dense,801,120952,4528.135945678713,1257,269791,58,28094
carre-dense,142007,20246,8863.04564428711,1333,355236,615,115308
carre-dense,87795,229209,8095.724701171863,1404,291441,541,156886
carre-dense,11125,86689,5224.12437304687,1064,273878,139,70350
carre-dense,348051,253027,1533.8111561279322,169,38179,4,2106
carre-dense,275462,271531,5185.289779541014,1168,239548,33,13172
carre-dense,81608,223020,3868.6624694824227,884,181447,110,30868
carre-dense,264291,344592,3257.4155075683584,609,126567,34,10854
carre-dense,275179,56599,6164.367806030265,1297,273619,347,99072
carre-dense,101849,126238,2930.643433959959,558,86489,61,23028
carre-dense,41152,77897,4778.554323120118,1122,166755,38,8140
carre-dense,22922,265800,4326.61472094725,908,116338,53,19096
carre-dense,72389,210283,6409.9526440429445,1386,244745,147,74782
carre-dense,208764,82989,1300.7092994384777,27,14025,8,4240
carre-dense,8057,176374,2640.5524171142565,449,103172,20,5830
carre-dense,7361,258029,4623.937385009755,1470,272659,179,53934
carre-dense,118618,309876,5268.738095947267,1589,207275,56,15086
carre-dense,110540,86277,3551.7125269775383,681,110999,126,24880
carre-dense,112167,224236,7285.19523925782,1835,341870,202,56530
carre-dense,230165,14344,4479.77117944336,875,198545,110,16358
carre-dense,59693,315027,6855.882859863278,2378,329559,216,37366
carre-dense,166608,327318,6256.010536743143,1188,260337,2357,719970
carre-dense,33412,96114,3137.598069213867,679,157772,42,22668
carre-dense,254932,320458,1381.7137170410153,75,31068,6,3834
